domain,message,label
[email],Meeting at 5pm,0
[email],URGENT: Send Bitcoin Now,1
[email],"Dear Customer,

This email is to notify you that your Norton 360 Lifetime Protection has been auto-renewed today.

We have successfully charged $399.99 USD from your checking account. This charge will appear on your statement within 24 hours.

If you did not authorize this purchase or wish to cancel for a full refund, you must call our Dispute Department immediately.

CALL HELPLINE: [phone]

Do not reply to this email as the inbox is not monitored.",1
[email],"Just Dropped.

Meet the next generation of Air technology. Engineered for comfort, designed for speed.

[Shop The Collection]

Free shipping for Members on orders over $50.

You are receiving this email because you signed up for the Nike Member list. [Unsubscribe] | [Privacy Policy] | [View in Browser]",0
People Ops [email],"Hi Team,

As we wrap up the year, leadership wants to hear from you. We are conducting a brief, anonymous survey regarding the new hybrid work policy.

Please log in with your company credentials to verify you are an active employee before taking the survey.

[Start Survey]

Deadline: Friday, Dec 15th at 5 PM.

Best, Human Resources",1
Prof. David Chen <[email]>,"Subject: Extension on Final Paper / Office Hours

Hi Class,

Several of you asked for more time on the final ECON 101 paper. I am extending the deadline to Sunday at 11:59 PM.

I will be holding extra office hours tomorrow in Room 402 from 2 PM to 4 PM if you have questions about the citations.

Best, Prof. Chen",0
[email],URGENT: Your account has been locked due to suspicious activity. Click here immediately to verify your identity or your funds will be frozen.,1
[email],"CONGRATS! You are the lucky winner of the Google Lottery. You have won $1,500,000 USD. Reply with your bank details to claim your prize.",1
[email],Job Offer: Earn $500/day working from home. No interview required. We need you to print checks and mail letters. Contact us via WhatsApp.,1
[email],FINAL NOTICE: Your Norton Antivirus subscription has auto-renewed for $399.99. Call [phone] within 24 hours to dispute this charge.,1
[email],Your package US-9921 failed delivery. Please pay the $1.99 customs fee to release your item before it is returned to sender.,1
[email],"Hi Team, attached is the Q3 marketing report we discussed. Please review slide 4 and let me know if the budget numbers look correct before Friday.",0
[email],"Zoom Invitation: Weekly Standup Meeting. Time: Dec 12, 2025 09:00 AM Pacific Time. Join via the link below.",0
[email],"Dear Applicant, we have received your transcript. Your application is now complete and will be reviewed by the committee. Decisions will be released in March.",0
[email],Thanks for riding with Uber. Total: $14.50. You rode with Michael. Rate your driver in the app.,0
[email],"Hey, are we still on for lunch tomorrow? Let me know if you need to reschedule.",0
[email],Apple ID Alert: Your iCloud storage is full. All photos will be permanently deleted in 24 hours unless you upgrade to the 50GB plan for free.,1
[email],"Hi, are you available? I am in a meeting and can't talk. I need you to purchase 5 iTunes gift cards for a client immediately. I will reimburse you.",1
irs-tax-refund-claim-portal.net,IRS Notification: You have a pending tax refund of $450.20. Click the link to update your direct deposit information. This link expires tonight.,1
[email],"Facebook Security: We detected a login from Russia. If this was not you, click here to secure your account immediately.",1
[email],"Order #112-9921: You purchased a Sony 65-inch TV for $1,200. Call [phone] to cancel this order if you did not authorize it.",1
[email],Your reservation at the Seaside Cottage is confirmed for Dec 20-22. Host: Jessica. Check-in instructions are attached.,0
[email],"Today's Headlines: Tech stocks surge as inflation cools. Plus, a look at the best travel destinations for 2026.",0
[email],"Receipt: You paid $10.99 for Spotify Premium Individual. Your next billing date is January 11, 2026.",0
[email],"Professor, I submitted my final assignment on Canvas. I just wanted to confirm you received it because my internet was acting up.",0
[email],Reminder: The book 'The Great Gatsby' is due back tomorrow. You can renew it online if you need more time.,0
[email],Your Bitcoin wallet has been flagged for suspicious transactions. We will suspend your assets in 4 hours. Login immediately to verify ownership.,1
[email],Hello my dear friend. I saw your profile and I think you are very handsome. I am lonely girl from Russia looking for serious relationship. Please reply me.,1
[email],FINAL NOTICE: Your vehicle's extended warranty is about to expire. This is your last chance to renew coverage before you are responsible for all repair costs.,1
[email],Greetings. I am the executor of the late Mrs. Johnson's estate. She has left $2.5 million to charity and chose you to distribute the funds. Please keep 10% for yourself.,1
[email],"I have hacked your webcam and recorded you visiting adult websites. If you do not pay $500 in Bitcoin to this address within 24 hours, I will send the video to your contacts.",1
[email],"James Smith would like to connect with you on LinkedIn. 'Hi, I came across your profile and would love to connect to discuss potential synergy.'",0
[email],Reminder: The annual Bake Sale is this Saturday at the high school gym. We still need volunteers for the 2 PM shift. Please reply if you can help.,0
[email],"Order Confirmation: Your pizza is being prepped! 1 Large Pepperoni, 1 Cheesy Bread. Estimated delivery time: 30-40 minutes.",0
[email],"New message from Sarah in #marketing: 'Hey everyone, just a heads up that the weekly sync is moved to Thursday due to the holiday.'",0
[email],Your Adobe Creative Cloud subscription was successfully renewed. Amount: $52.99. You can download your invoice from your account settings.,0
Gap Factory [email],"Subject: HUGE SALE!! 50% OFF EVERYTHING + FREE SHIPPING!

HURRY! ENDS TONIGHT!

Don't miss out on our biggest event of the year. Get 50% OFF your entire purchase. Plus, use code SHIPFREE for free shipping on all orders over $25.

[SHOP NOW]

Terms and conditions apply.",0
Michael Scott <[email]>,"Subject: Re: Project Update

Hi,

I am currently traveling and lost access to my main work email, so I am using my personal account.

Can you please send me the vendor payment details for the pending invoice? I need to review it before I step into my next meeting.

Thanks, Michael Sent from my iPhone",1
Facebook Security <[email]>,"Subject: Login Alert: New login from Chrome on Windows

Hi User,

We noticed a login to your account from a new device.

Device: Chrome on Windows Location: Ashburn, Virginia (Approximate) Time: Just now

If this was you, you can safely ignore this email. If this wasn't you, please check your security settings immediately.

Facebook Security Team",0
[email],"Security Alert: We noticed a login from a new device (iPhone 15) in Taipei. If this was you, you can ignore this message. If not, check your settings.",0
[email],Re: Vendor Payment. I am currently out of the office and can't access the banking portal. Can you handle the wire transfer for the attached invoice immediately? I'll approve it later.,1
[email],URGENT!! 60% OFF EVERYTHING ENDS TONIGHT! CLICK NOW TO CLAIM YOUR COUPON! DON'T MISS OUT!!!,0
[email],IT Policy Update: All employees must review the new Remote Work Guidelines by Friday. Please log in to the portal to sign the acknowledgment form.,1
[email],"Password Reset Request: Someone requested a password reset for your X (Twitter) account. If this wasn't you, please ignore this email.",0
[email],Your Apple ID has been locked for security reasons. We detected suspicious activity. Verify your identity within 24 hours to restore access.,1
[email],Payment declined: We attempted to charge your card for your monthly subscription but it failed. Please update your payment method to keep watching.,0
[email],Please find the attached invoice #9921 for last month's services. Note the new bank account details at the bottom of the PDF.,1
[email],"Chase Fraud Alert: Did you authorize a transaction of $2,500.00 at Best Buy? Reply YES or NO.",0
[email],Hello dear. I saw your profile on LinkedIn and thought you looked very nice. I am looking for a serious penpal. Please write back to me.,1
[email],URGENT!! 60% OFF EVERYTHING ENDS TONIGHT! CLICK NOW TO CLAIM YOUR COUPON! DON'T MISS OUT!!!,0
[email],"Security Alert: We noticed a login from a new device (iPhone 15). If this was you, you can ignore this message. If not, check your settings.",0
[email],YOU'VE GOT CASH! $15.00 is waiting for you. Invite friends to get even more FREE MONEY! Tap to claim now.,0
[email],ACCOUNT DISABLED: Your account has been disabled for violating our Community Guidelines. Check your email for details.,0
[email],Action Required: Please complete the candidate assessment for the Warehouse Associate position within 48 hours to proceed with your application.,0
[email],Re: Vendor Payment. I am currently out of the office and can't access the banking portal. Can you handle the wire transfer for the attached invoice immediately? I'll approve it later.,1
[email],IT Policy Update: All employees must review the new Remote Work Guidelines by Friday. Please log in to the portal to sign the acknowledgment form.,1
[email],Your Apple ID has been locked for security reasons. We detected suspicious activity. Verify your identity within 24 hours to restore access.,1
[email],INVOICE #9921: Thank you for renewing your annual protection plan. A charge of $399.99 will appear on your statement. Call [phone] to cancel.,1
[email],Hey! We love your feed and want to send you free jewelry to model. DM us your address and pay a small shipping fee to get started!,1
City Dental Clinic <[email]>,"Hi John,

This is a friendly reminder for your upcoming appointment.

Date: Thursday, Dec 12, 2025

Time: 2:30 PM

Location: 120 Main St, Suite 400

Please remember to bring your insurance card. If you need to reschedule, please call our office at [phone] at least 24 hours in advance.

See you soon, City Dental Team",0
[email],"Hi John, Do you have the slides ready for the 2 PM meeting? I need to review the Q3 numbers before we present to the board. Please drop them in the shared folder. Thanks, Sarah",0
[email],"John,

Are you available right now?

I am currently stuck in a conference call with the board and can't talk on the phone. I need you to handle a discrete task for me regarding a client gift.

Please reply as soon as you get this.

Sent from my iPad",1
Billing Support <[email]>,"Thank you for your purchase! We have successfully charged $499.00 from your bank account for the ""Total Security Lifetime Plan"". This charge will appear on your statement within 24 hours. Didn't authorize this payment? If you believe this is a mistake, you must contact our Refund Department immediately to cancel the transaction. Call us now: +1 (800) 123-XXXX or [<u>Click Here to Cancel Order</u>] Regards, Billing Dept.",1
[email],"Subject: Calendar Invitation: Q4 Marketing Strategy Review

Content:

Topic: Q4 Marketing Strategy Review Time: Thursday, Dec 18, 2025 10:00 AM - 11:00 AM Hi Team, Let's review the campaign performance for last quarter. I have attached the agenda in the calendar file. Join Zoom Meeting: https://us02web.zoom.us/j/883921...?pwd=... See you there, Julia",0
[email],"Subject: REMINDER: Mandatory HR Policy Briefing (All Staff)

Content:

Topic: Updated Remote Work & Compensation Policy Time: Starting in 15 minutes... You have been invited to a mandatory briefing regarding changes to your contract and salary structure. Action Required: Attendance is tracked automatically. Please log in via the portal below to verify your identity before joining. [ 👉 Click Here to Join Meeting ] (Link goes to: www.corporate-login-secure.com) Sent via Zoom Scheduler",1
[email],"Subject: Approval needed: Q4 Logistics Invoice

Content:

Hi Sarah,

I've reviewed the attached invoice from DHL. It matches our records.

I have approved it in the SAP System. Please proceed with the standard payment cycle (Net 30 days). No rush, just wanted to clear the queue before I leave for the weekend.

Thanks, David",0
[email],"主题: 审批通过：Q4 物流费用发票

内容:

Sarah，你好：

我已经审核了顺丰发来的这张发票，金额核对无误。

我已经在 OA系统 里点击了通过。请按照公司的标准流程（30天账期）安排付款。不着急，只是想在周末前把待办事项清空。

谢谢， 王军",0
[email],"Subject: Approval needed: Q4 Logistics Invoice

Content:

Hi Sarah,

I've reviewed the attached invoice from DHL. It matches our records.

I have approved it in the SAP System. Please proceed with the standard payment cycle (Net 30 days). No rush, just wanted to clear the queue before I leave for the weekend.

Thanks, David",0
[email],"Subject: Fwd: Strictly Confidential - Project Horizon Deposit
Sarah,

(Sent from my iPhone) See the thread below from our external counsel.

I am currently at the airport and cannot access the internal payment portal. We need to wire this deposit today to secure the acquisition deal.

Please handle this manually via wire transfer immediately. Do not discuss this with anyone else in the office yet, as the deal is not public.

Send me the confirmation once done.

David

---------- Forwarded message --------- From: Robert Smith (Partner) [email] Date: Tue, Dec 16, 2025 at 9:15 AM Subject: URGENT: Deposit Deadline for Project Horizon To: David Miller [email]

David, as discussed, the seller needs the $45,000 deposit by 5 PM today or they will walk away from the table. Please advise once the wire is sent...",1
[email],"Subject: Monthly Statement - November 2025

Content:

Hi Finance Team,

Please find attached the statement for November.

Total Due: $12,500.00 Due Date: Dec 30, 2025

Please remit payment to our standard account on file (Wells Fargo ending in 8821).

Best, Accounting Team",0
[email],"主题: 11月对账单及发票

内容:

财务部同仁，您好：

附件是11月份的对账单，请查收。

应付金额: ¥ 85,000.00 截止日期: 2025年12月30日

请按往常一样，汇款至我司在建设银行的备案账户（尾号 8821）。

祝好， 财务部",0
[email],"Subject: URGENT UPDATE: Invoice #9921 Payment Instructions

Content:

Hi Finance Team,

Regarding the invoice sent yesterday ($12,500.00):

Please DO NOT make the payment to our regular Wells Fargo account. That account is currently under a mandatory Tax Audit and is frozen for 48 hours.

To avoid shipment delays, please update your records and wire the funds to our subsidiary account listed in the attached PDF.

New Bank: Chase Bank (Subsidiary) Beneficiary: Global Tech Services LLC

Please send the wire confirmation slip immediately so I can release your cargo.

Regards, Accounting Manager",1
[email],"URGENT UPDATE: Invoice #9921 Payment Instructions

Content:

Hi Finance Team,

Regarding the invoice sent yesterday ($12,500.00):

Please DO NOT make the payment to our regular Wells Fargo account. That account is currently under a mandatory Tax Audit and is frozen for 48 hours.

To avoid shipment delays, please update your records and wire the funds to our subsidiary account listed in the attached PDF.

New Bank: Chase Bank (Subsidiary) Beneficiary: Global Tech Services LLC

Please send the wire confirmation slip immediately so I can release your cargo.

Regards, Accounting Manager",1
[email],"URGENT UPDATE: Invoice #9921 Payment Instructions

Content:

Hi Finance Team,

Regarding the invoice sent yesterday ($12,500.00):

Please DO NOT make the payment to our regular Wells Fargo account. That account is currently under a mandatory Tax Audit and is frozen for 48 hours.

To avoid shipment delays, please update your records and wire the funds to our subsidiary account listed in the attached PDF.

New Bank: Chase Bank (Subsidiary) Beneficiary: Global Tech Services LLC

Please send the wire confirmation slip immediately so I can release your cargo.

Regards, Accounting Manager",1
[email],"URGENT UPDATE: Invoice #9921 Payment Instructions

Content:

Hi Finance Team,

Regarding the invoice sent yesterday ($12,500.00):

Please DO NOT make the payment to our regular Wells Fargo account. That account is currently under a mandatory Tax Audit and is frozen for 48 hours.

To avoid shipment delays, please update your records and wire the funds to our subsidiary account listed in the attached PDF.

New Bank: Chase Bank (Subsidiary) Beneficiary: Global Tech Services LLC

Please send the wire confirmation slip immediately so I can release your cargo.

Regards, Accounting Manager",1
[email],"Subject: Monthly Statement - November 2025

Content:

Hi Finance Team,

Please find attached the statement for November.

Total Due: $12,500.00 Due Date: Dec 30, 2025

Please remit payment to our standard account on file (Wells Fargo ending in 8821).

Best, Accounting Team",0
[email],Subject: Spam Notification: 2 new messages heldContent:Microsoft 365 SecurityYou have 2 new messages in your hosted [email] UpdateDec [email] a PrizeDec 16[Review Quarantine] (Links to security.microsoft.com)This is an automated message.,0
[email],Subject: URGENT: Your account has been suspended due to suspicious activity!! Body: Dear Customer... [Link to fake site],1
[email],Subject: Security alert: New sign-in on iPhone Body: Hi Alex... [Specific login details],0
Elon Musk <[email]>,"Subject: Quick task

Body: Are you in the office? I'm in a meeting and can't take calls. I need you to handle a discrete vendor transfer for me immediately.

Sent from my iPhone",1
[email],"Subject: Please DocuSign: Q4 Sales Contract.pdf

Body: DocuSign

Mike Ross sent you a document to review and sign.

[REVIEW DOCUMENT]

Powered by DocuSign",1
[email],"Subject: Re: Your account status (Open immediately!)

Body: Hey!

I noticed you haven't bought our course yet. Is your career not important to you?

We are closing enrollment in 2 hours. This is the last email I'll ever send you about this (unless you join).

[Join Now]

Unsubscribe here",0
[email],"Subject: Re: Invoice #3002 and meeting notes

Body: Hi,

Following up on the below conversation. I've updated the invoice as discussed. Please check the attached Zip file before I send it to accounting.

Thanks, Steve

On Mon, Dec 8, 2025 at 9:00 AM, You wrote:

Hi Steve, thanks for the meeting! Just send over the invoice when you can...",1
[email],"Subject: Shared with you: ""Q4_Employee_Bonuses_Final.xlsx""

Body: Google Drive

HR Team has shared a protected file with you.

[OPEN IN SHEETS]

To view this document, you must sign in with your work email to verify clearance.",1
[email],"Subject: Quarantine Report: 3 messages held for [Your Email]

Body: Microsoft Security

You have 3 emails pending in your quarantine folder.

From: CEO (Subject: Urgent)

From: HR (Subject: Salary)

From: IT (Subject: Password)

[RELEASE MESSAGES] [DELETE ALL]

Emails will be deleted in 24 hours if no action is taken.",1
[email],"Subject: Fwd: Q1 Employee Layoff List & Severance Packages

Body: (No greeting, implying a hasty forward)

Sarah,

Here is the confidential list of employees being let go next month we discussed. Please don't share this with the team yet.

Attachment: Confidential_Staff_Cuts_Jan2026.docx.exe (Note the .exe hidden at the end)",1
[email],"Subject: Your bill for the period 12 Nov - 12 Dec is ready

Body: Hello James,

Your latest water bill is now available to view online.

Amount due: £34.50 Payment due date: 28 Dec 2025 Account number: [account-number]

You have a Direct Debit set up, so payment will be taken automatically on or after the due date. You don't need to do anything.

[View Bill PDF]",0
[email],"Subject: ACTION REQUIRED: Re-authenticate your VPN token

Body: Hi Team,

Due to a security patch applied this weekend, all employees must re-sync their Multi-Factor Authentication (MFA) token.

Your access to email and Slack will be suspended at 5:00 PM today if not validated.

[Sync Token Now]

IT Service Desk",1
[email],"Body: Hi Member,

A recruiter from a Top 500 Company has been looking at your photos and profile history. They want to connect.

See who it is before they lose interest.

[REVEAL IDENTITY NOW]",1
[email],"Subject: John Smith sent you a connection request

Body: John Smith Software Engineer at Tech Corp

""Hi, I saw we both attended the Python conference last week. Would love to connect.""

[Accept] [Ignore] [View Profile]",0
[email],"Subject: Your Weekly Security Report

Body: Hi Alex,

Here is your protection report for the week of Dec 8 - Dec 14.

Threats blocked: 0

Scans completed: 2

System status: Safe

[View full dashboard]",0
[email],"Subject: Annual Report: See how your support helped children in 2025

Body: Hi Sarah,

Thanks to donors like you, we provided clean water to over 100,000 communities this year.

As the year ends, please consider renewing your monthly support. You can view our audited financial report and impact statement below.

[Read the 2025 Impact Report]

Thank you, The UNICEF Team",0
[email],"Subject: I have access to your device

Body: I hacked your computer 2 months ago. I have installed a RAT (Remote Access Trojan).

I have recorded you through your webcam while you were visiting adult websites. I have a video of you.

If you don't want me to send this video to all your contacts and Facebook friends, send $1,000 in Bitcoin to this address within 48 hours.

If you reply, I will release the video.",1
[email],"Subject: MANDATORY: Sign the new Code of Conduct by 5 PM

Body: All Staff,

The Board has updated the employee termination policy effective immediately.

You must read and sign the attached PDF to acknowledge you understand the new grounds for dismissal. Failure to sign may result in contract termination.

[Click here to sign PDF]",1
[email],"Subject: Main_Menu_Setup.docx - ""Financial Team"" mentioned you in a comment

Body: Financial Team mentioned you in a comment in the following document:

""Hi, you have a pending payout of $3,500. Click the link below to confirm your crypto wallet address immediately or it expires: [Link to malicious site]""

[Reply] [Open]",1
[email],"Subject: Q4_Budget_Review - ""Sarah Chen"" mentioned you in a comment

Body: Sarah Chen mentioned you in a comment:

""@Alex, can you verify these numbers on page 3 before I present this?""

[Reply] [Open]",0
[email] (Real Google Address!),"Subject: Main_Menu_Setup.docx - ""Financial Team"" mentioned you in a comment

Body: Financial Team mentioned you in a comment in the following document:

""Hi, you have a pending payout of $3,500. Click the link below to confirm your crypto wallet address immediately or it expires: [Link to malicious site]""

[Reply] [Open]",1
[email] (Official Domain),"Subject: Unauthorized Use of Imagery - Reference 112003

Body: Dear Site Owner,

We have identified an image on your website that belongs to our catalog and appears to be used without a valid license.

Image URL: http://yoursite.com.tw/images/pic1.jpg

Please contact us to resolve this licensing issue or remove the image immediately.

Sincerely, Compliance Team",0
[email],"Subject: Financial_Report.docx - ""Payout Support"" mentioned you in a comment

Body: Payout Support mentioned you in a comment in the following document:

""Hi, you have a pending crypto transfer of $3,500 waiting. Please verify your wallet address at the link below to release funds: [Link to malicious site]""

[Reply] [Open]",1
[email],"Subject: URGENT BUSINESS PROPOSAL $$$

Body: Dearest Beloved,

I am Barrister John Smith. I am the personal attorney to a deceased client, Mr. Wang, who worked for the oil company. He died in a plane crash with no heir.

He left behind a fortune of $10,500,000.00 USD in the bank. I want to present you as the next of kin so we can split the money 50/50.

Please reply with your Full Name, Bank Account, and Phone Number immediately.

God Bless, Barrister John Smith",1
<[email]> ,"Cloud Security = the most sought-after specialization in cybersecurity.
Why?
Organizations continue to migrate to platforms such as Amazon Web Services, Microsoft Azure, and Google Cloud Platform, exposing themselves to risks including identity management, data exposure, misconfiguration, and third-party access. Professionals who understand the shared responsibility model of cloud services—and can design, monitor, and enforce security policies within those environments—are in high demand.

Foundational Concepts You Need to Know:
Identity and Access Management
Network Security Groups
Key Management Services
Cloud-Native Monitoring Tools
Hands-on Training to Build Your Skills:
implement identity and access management
Learn More
Perform Automatic Remediation by Using an AWS Config Rule
Learn More
Configure Azure Virtual Networking
Learn More
Recommended Certifications to Validate Your Skills:
CCSP
Learn More
AWS Certified Security Specialty
Learn More
Microsoft Azure Administrator
Learn More
Are you energized by infrastructure design and risk mitigation at scale?

 

Learn more about specializing in cloud security.

Learn More
LPP
Email Footer
LinkedIn
Twitter
Instagram
Facebook
Cybrary

Copyright © 2025. All rights reserved.

12345 Parklawn Drive, Suite 200, #1085, Rockville,MD, 20852

Unsubscribe Manage Preferences",0
 European Global <[email]>,"Hi Learner,

 

As the year comes to a close, it’s the perfect time to invest in a credential that strengthens your leadership impact and global credibility.

 

Edureka, in collaboration with European Global Institute of Innovation & Technology, invites experienced professionals to apply for the Doctor of Business Administration (DBA), with an exclusive Year-End Scholarship of $500.",0
[email],"Subject: 💊 Save 80% on Viagra, Cialis, Xanax today!

Body: Stop paying full price for your meds. We have the best quality generic pills direct from India. No prescription needed.

Viagra - $1.20

Cialis - $1.30

Weight Loss Pills

Discreet shipping. [ORDER HERE NOW]",1
[email],"Subject: Appointment Reminder: Tuesday, Dec 23 at 10:00 AM

Body: Hi John,

This is a reminder for your dental cleaning appointment with Dr. Smith.

Time: Tuesday, Dec 23 @ 10:00 AM Location: 123 Main St, Suite 4.

If you need to reschedule, please call us 24 hours in advance.

See you soon, City Dental Team",0
[email],"Subject: Appointment Reminder: Tuesday, Dec 23 at 10:00 AM

Body: Hi John,

This is a reminder for your dental cleaning appointment with Dr. Smith.

Time: Tuesday, Dec 23 @ 10:00 AM Location: 123 Main St, Suite 4.

If you need to reschedule, please call us 24 hours in advance.

See you soon, City Dental Team",0
[email],"Subject: DEAR CUSTOMER: YOUR ACCOUNT SUSPENDED !!

Body: Dear User,

We detect irregular activity on your bank account. For your safe, we have lock your funds.

You must click the link below to verify identity or account will be deleted permanently.

[Unlock Account]

Thank you, Bank Management",1
[email],"Subject: Homework for the weekend

Body: Hi Class,

Don't forget to read Chapter 4 of the history textbook before Monday. We will have a short quiz.

Have a great weekend!

Mrs. Robinson",0
[email],"Subject: 💊 Save 80% on Viagra, Cialis, Xanax today!

Body: Stop paying full price for your meds. We have the best quality generic pills direct from India. No prescription needed.

Viagra - $1.20

Cialis - $1.30

Weight Loss Pills

Discreet shipping. [ORDER HERE NOW]",1
[email],"Subject: Appointment Reminder: Tuesday, Dec 23 at 10:00 AM

Body: Hi John,

This is a reminder for your dental cleaning appointment with Dr. Smith.

Time: Tuesday, Dec 23 @ 10:00 AM Location: 123 Main St, Suite 4.

If you need to reschedule, please call us 24 hours in advance.

See you soon, City Dental Team",0
[email],"Subject: PART TIME JOB OFFER: Earn $400 per assignment!!

Body: DEAR CANDIDATE,

We are looking for ""Secret Shoppers"" in your area to evaluate service at Walmart and CVS. You will receive a check for $2,000. You keep $400 as your salary and use the rest to buy gift cards for the evaluation.

REQUIREMENTS:

Honest and Reliable

Can start immediately

Reply with your Full Address to receive your first check.",1
[email],"Subject: Items due soon: ""The Great Gatsby""

Body: Hello,

This is a courtesy reminder that the following items are due back at the Main Street Library on Dec 21, 2025.

Title: The Great Gatsby Author: F. Scott Fitzgerald Due Date: 12/21/2025

Please return them to the drop box to avoid a fine of $0.25 per day.",0
[email],"Body: Hi Alex,

Just following up on the invoice below.

Important Update: Our bank is currently undergoing a semi-annual audit, so our regular USD account is frozen for 48 hours.

Please send this specific payment to our subsidiary account instead to avoid shipment delays. I have attached the new wiring instructions.

Thanks, Steve

> On Dec 20, 2025, Alex wrote: ""Thanks Steve, I received the invoice...""",1
[email],"Body: Hi Alex,

Our accounting team noticed you underpaid the last invoice by $0.50 due to a currency conversion error.

Don't worry about wiring it separately. We will just add it to the January invoice as a line item. Just wanted to give you a heads up so your records match ours.

Best, Steve",0
hr-noreply@[your-company].com,"Body: Hi Alex,

It's almost tax season! Please let us know if you would like to receive your 2025 tax forms electronically or via mail.

To set your preference, please log in to our Workday portal as you normally would through the company intranet or SSO dashboard.

Do not click links in emails to provide sensitive data; always use your bookmarked internal links.

Thanks, HR Operations",0
[email],"Body: Hello!!!

You have been selected for our clearance sale! Original Ray-Ban Sunglasses: ~~$200~~ now only $19.99!

Limited stock! Click the link below to buy now before they are all gone!

[BUY NOW - 90% DISCOUNT]",1
[email],"Body: Hi Alex,

Thank you for your order. We’ll send a confirmation when your items ship.

Order Details:

1x USB-C Charging Cable - $12.99

1x AA Batteries (24 Pack) - $15.50

Total: $28.49 Deliver to: 123 Main St, Taipei.",0
khushjyot <[email]>,"Hi Kelvin, 
I hope you are having a great week!

I'm writing to inform you that your Black Friday offer for MIT Professional Education's No Code AI and Machine Learning Program is expiring in 1 day.

By claiming it now, you can enjoy a USD 350 fee waiver and join the program for USD 2850 2500.

Complete your application today to claim your offer.

If you have any questions about the program or the offer, please reach out to me by scheduling a call.

Best Regards,
khushjyot
Program Advisor, Great Learning
For the No Code AI and Machine Learning: Building Data Science Solutions Program",1
